review,authorName,rating,movieId,id,authorId
"_Terrifier 2_ is a massive improvement over its parent film but doesn't quite do enough to move the needle for me. From the get-go, this films tone and quality is drastically superior to the previous entry. The writing gives characters room to develop, and audiences can actually grow attached to characters in way that was blatantly absent from the first film. I enjoyed the added lore for Art that was sprinkled throughout, adds a level of depth to the newly founded horror icon. The writing allows for much more creative kills and set pieces, with the story taking place across an entire town rather than one claustrophobic apartment building. But with all those improvements, there are still lingering problems that carried over from the first film. Actor performances were all over the board. Some actresses were really compelling and honestly shocked me for the indie type feel of the film. Some notable highlights for me were the lead actress _Lauren LaVera_, _Kailey Hyman_, and _Elliott Fullam_. But other performances were legitimately bad, it felt like I was watching a high school drama production. There are some major pacing problems, for starters this movie is almost 2.5 hours long. There is no need for a runtime this long, there is so much fluff in here that it really bogs down the flow of the film. This movie does a better job of adding suspense to its scenes but is too reliant on blood and gore to get its gasps from the audience. I normally am one to appreciate when a movie goes above and beyond in the gore department, but this movie went overboard. So many scenes had be physically ill due to the graphic content. Sometimes less is more and that is for sure the case here. Despite its flaws, this is a great next step for this small-time studio and with the success at the box office there will surely be a sequel where Dameon Leone has the opportunity to craft a real top notch horror film.**Score:** _63%_ |**Verdict:** _Decent_",Nathan,6,663712,634e9e33d100b6007f94eae6,9395a224-f475-4cfd-bd87-60ee0111a7c7
"FULL SPOILER-FREE REVIEW @ https://www.msbreviews.com/movie-reviews/black-adam-spoiler-free-reviewBlack Adam is far from impressive, being somewhat disappointing due to its formulaic, predictable screenplay when something different was anticipated.Lorne Balfe's epic score and a magnificent cast - Dwayne Johnson, Aldis Hodge, and most remarkably Pierce Brosnan are phenomenal - try to elevate the decent action and visuals, but the moderate entertainment levels don't make up for the dated narrative structure.Tiresomely heavy exposition, story with little to no creativity, and inconsistent humor make it impossible for the DCEU to take the next step in a truly impactful manner.Rating: C+",MSB,5,436270,63501e9ed363e5007a664110,78cd6605-6bb4-43fe-8f5f-7e99b4e1c303
Well it wasn't disappointing...,Faraz Khan,7,436270,63540bcb2441820082f30903,583a208d-34f5-4896-8ff7-28f3cef38d3b
"With a horrid script, lackluster performances, and a waste of potentially awesome characters, _Black Adam_ is an explosive, $195 million, anti-heroic dud. The DCEU is about to get way more convoluted and underwhelming than ever before if this is the future of live action DC films.**Full review:** https://hubpages.com/entertainment/Black-Adam-20220-Review-A-Stale-and-Disjointed-Antihero-Kerfuffle",Chris Sawin,3,436270,6354b267c9dbf9008237a4b1,4660527f-0e25-4d4d-9ca4-30639ad6ca98
"**Black Adam might not reinvent the wheel, but it doesn’t have to. It just wants to take you on a fun, entertaining, exciting superhero ride!**Black Adam has its haters, and I can understand why. It doesn’t necessarily break new ground in the superhero genre, but that doesn’t stop it from being awesome! Action-packed from start to finish. The effects are incredible. I kept myself from saying Wow out loud on multiple occasions. Dwayne Johnson’s Black Adam is absolutely ruthless, ripping armies of henchmen with ease and speed. I was worried a PG-13 rating might soften his brutality, but it did not! The action sequences looked amazing and were well done. I really liked the Justice Society characters, although they all felt a little stereotypical with a SpiderMan jokester, a wise old Professor X, and a quipping leader in the vain of Wolverine or Deadshot. Pierce Brosnan was perfect at Dr. Fate, making me wish he hadn’t been relegated to special guest star status. The movie didn’t waste a ton of time giving background on each character which was wise with so many new heroes on screen. The film had its moments of cheese but didn’t overdo it. Definitely watch the mid-credit scene. It’s stupendous! Black Adam was a fine addition to the superhero genre, and I look forward to what comes next.",mooney240,8,436270,6354c7b5a843c1007d88ed93,1538b278-0625-4866-ab27-aa3312556aaa
"> _My powers are not a gift. They're a curse, born out of rage._I had a blast watching this in theaters. This was very bombastic, with a lot of cool action, but also telling a heartfelt story about Black Adam.It was very inventive how they depicted Black Adam's origin, keeping it a mystery up near the end. Dwayne Johnson was born to play Black Adam. He steals every scene he's in playing a badass anto-hero.Now the Justice Society, while they didn't have a backstory in the film, they each had prequel comics detailing their backstory. Which I really dig, these comics are meant to sell comics, after all. Might as well get the audience to buy the comics to get into some great stories (they are also currently doing this with The Flash). The movie actually starts right where the Doctor Fate prequel comic ends, so I don't think it's apographa. Doctor Fate played by Pierce Brosnan was a standout. He really put his all into this character. Aldis Hodge was also a standout as Hawkman.The surprise villain of Black Adam, Sabbac, was a really good addition to the Shazam! mythos. If the wizards have their own champion, why doesn't the seven deadly sins have one? Sabbac is the answer to that. Doctor Fate's battle with him was really cool.Overall, this wasn't as bad as the critics were saying, I had a fun time! Be sure to stay for the mid-credits scene!",jwilliams0511971,8,436270,6355f462f8e98200817bfb30,a1f1b0f6-45a5-4f5a-8d61-dd587d6f9b55
cool movie,shamxal,0,436270,63563a07a06efe007a657d0c,bb62ea69-209b-40e1-8eea-0065152ac388
"In search of the all powerful crown of Sabbac, Adrianna (Sarah Shahi) unleashes Seth-Adam (Dwayne Johnson) from his mountain-encased tomb deep in the desert. With super-human powers akin to Superman, he returns to his home city of Kahndaq which is under the control of the Intergangs. Will he decide to help her and her son Amon (Bodhi Sabongui) free them from this criminal tyranny? Well what nobody had counted on are the folks from the Justice League/Brotherhood/Department - led by Hawkman (Aldis Hodge) and Dr. Fate (Pierce Brosnan) who have decided that Adam is a bit of an wrong-un and so bring their state-of-the-art rocket ship as well as the Atom Smasher (Noah Centineo) and Cyclone (Quintessa Swindell) to capture or destroy him. Thing is, Adam is the stuff of legend to these people - reputedly having defeated an ancient despotic king - but is/was he all that he seemed? Is he good or evil or both? Well, to be honest I didn't really care. This is a very well produced and technically superb creative effort, but the story is all over the place and the repetitive combat scenes just grate after a while. Johnson has charisma, we have seen it loads of times, but here he exudes none. Hodge looks great in his winged-suit but again, his character is as deep as an Ethiopian river in July. Centineo has some fun as the giant - more than a passing resemblance to Mark Ruffalo, don't you think? Otherwise the rest of this is about as derivative as it comes. Hopefully this is just a one-off, as this is nobody's finest work and is up there with Morbius as a superhero film too many!",CinemaSerf,6,436270,63578b5aefd3c200907b78fd,801dae46-8fe1-42cd-9909-1376dbf7a90a
"_Black Adam_ is in every aspect a generic superhero movie. There is nothing that really separates this for me, besides the body count that Black Adam stacks up during the film.One thing I need to mention is the audio quality. So many lines of dialogue sound like they were recorded straight off from a cell phone. They do not match the scene at all and it was incredibly jarring throughout the entirety of the film. While I am talking about sound, in almost every fight scene the film included a badass rap song. It was cool the first time, but it got old and corny fast.The plot was very generic from all aspects. It suffers by trying to catch the audience up in the first act. The film introduces the Justice Society and Black Adam and quickly accelerates the plot to start the main conflict of the film. It felt rushed and the conflict between the JSA and Black Adam was forced, nothing about it felt genuine. The villian in this movie was so forgettable, by the time he is introduced the conflict is over. I had zero emotional attachment to anyone in this movie. The dialogue was pretty bad as well, the scenes constantly switched from serious to comedy causing both aspects to fall flat for me.The performances were okay, everyone was pretty average including Dwayne Johnson. Nothing spectacular and nothing bad enough for me to notice.Overall, I was excited for this new phase and direction of the DCEU and was left disappointed. Definitely one of the poorer movies in the franchise.**Score:** _48%_ |**Verdict:** _Average_",Nathan,5,436270,635800e9d18fb9007ab4a9fe,426604cb-622c-438f-b831-c01cdcd312db
"A fascinating film with potential that was never fully achieved. “All Quiet on the Western Front” does not rely solely on shock value to disturb its audience; instead, it uses the horrors of war to sober them with facts and dismal realities. The film's story was worth telling; it left an impression long after the credits rolled. It dealt with many weighty themes, including a young man's journey through war, the difficulties of combat, the cruelty of desperation, and the value of friendship and camaraderie, all of which were handled with grace and artistry. Furthermore, it boasted first-rate production values, breathtaking visuals, a terrific score (although maybe a tad bit over the top), and stellar acting. Although there is much to praise about the film, “All Quiet on the Western Front” is ultimately hampered by its drawn-out length, the plot dragging in spots, and several confusing moments. All the pieces were in place for “All Quiet on the Western Front” to be the best picture of the year, and in some respects, it is. Fans of the genre, or anyone who appreciates a well-made film, should not miss this film despite its limitations.___Rating: ***7.5/10*** *(Impressive, yet it doesn't quite hit the mark in every respect)*",Ahmad,7,49046,6361e85c5900861109817e1c,51c86548-3121-4c5c-b490-a83beef25cca
"**Wakanda Forever was an earnest film that tackled some tough themes and honored its hero well but got bogged down introducing vast new worlds and complicated characters.**Wakanda Forever left me with mixed emotions. The respect and love paid to the legacy of Chadwick Boseman were heartfelt, meaningful, and sincere. The movie wisely grappled with the aftermath of T’Challa’s passing on his family and nation. This subject matter created excellent opportunities to dive deeper into characters like Shuri, Nakia, and even M’Baku. Instead, Wakanda Forever primarily served as a vehicle to introduce Namor and Talokan. The film rightfully embraced a more somber tone as it dealt with themes of loss and legacy, but the mournful spirit caused the plot to sag and drag along throughout most of the runtime. Winston Duke offers the little levity the movie had. The cast delivered exceptionally, with Angela Bassett’s performance as the true standout. I liked the movie, but the melancholy approach made it more difficult to really enjoy, and the introduction of Namor and his threat to Wakanda chewed up so much of the story that it was difficult to bring closure to characters struggling with loss and heartbreak satisfyingly.",mooney240,7,505642,636de2bdd4653700b44daee9,90c39f99-3d80-4a87-9982-6088ea5859c5
"Even if the story was kind of lackluster, the film itself was incredible.  If you consider the tower as a kind of true main character of the movie.  On first watching this I can instantly imagine the blustering cacophony of outrage about climbing technique from viewers.  From the first, the film is rather jarring but honest about its juvenile depiction of climbing.  At the start I had to decide NOT to care about how realistic it was because it would be wrong to reduce a film abductio absurdum because it is a story after all.  A creation.  It isn't being judged on its ability to remind one of real life so much as to forget it.  I do this 'forgetting' voluntarily and I seem to enjoy films more. I felt my body constricting away slightly and getting anxious during the gravity yawning scenes, 2000ft above the ground!  The characters were reckless enough to believe they would die at almost any time.  It was unrelenting in the tension.  Even if the writing is kind of silly at times, there are elements in a film, perhaps shown through other mediums besides the writing itself that can raise the score of the film quite a bit. Consider the cinematography.  The deft and skilled work at showing the tension existing in every moment by rattling bolts in close up with uncanny metallic sounds protesting the extra weight.  The drone shots that highlight the mind bending fear of such a radical location.   Honestly!  It seemed like such a labor of love of the filmmakers.  They immediately saw how much could be done with the location.  The story felt like a vehicle for the film which was this awesome gigantic testament to the fear of heights.  The movie poster sold this one for me because I was thinking, well, even if it isn't that good, the idea itself is good enough to be fascinating.  Consider the main character of the movie: the tower itself.  It said nothing the entire time, but it was the star of every scene.   Such as it was, the story was like kind of this extra fluff that you had to deal with, but what a cool film.  There was an amazing number of times I was 'triggered' by how silly and unrealistic the climbing aspects were, and how insanely reckless it became.  However, I don't believe that anyone thinks this a film to be studying climbing from.  It isn't even showing climbing's artistic nature which is the film's biggest pitfall.  I loved how the arc centered around conquering your fears through this metaphorical path of climbing and I'm sure a lot of climbers embraced that, and were reminded of it, but it was a crime to leave out why the characters are pursuing this passion.",ObjectivityGate,7,985939,631145261511aa0080d77496,ad7f9109-8875-4573-b1ac-2ad70eed9eca
"**Fall is 47 Meters Down but with heights instead of depths - 47 Meters Up.**Fall keeps your stomach in your throat with its dizzying heights and anxiety-inducing peril. The movie’s plot is extremely thin, but that’s what you would expect from a film with this premise. Grace Curry and Virginia Gardner’s despair seemed authentic through their convincing performances. Panic and distress filled every shot as the camera soaked in the unbelievable heights and endless landscapes. Scott Mann once again directs an emotional suspense-laden film that feels incredibly similar to 47 Meters Down, even borrowing an identical plot twist. Fall stretched on a little longer than needed, but I appreciated the staggering suspense and character development that elevated a meager concept to vertigo-inducing heights.",mooney240,7,985939,6311aa49e78687007f5a95ff,c71a5600-a4b2-4376-8fa9-f9e908b0f45f
"Fall is a sweaty palms, nerve racking ride, that plays, with gleeful sadism, on one the most basic and widespread, of human fears.An Acrophobic's worst nightmare, Fall takes a very basic premise and uses it to good effect, building a primal, instinctively terrifying, anxiety soaked action flick, of quite literally, dizzying heights. This is, somewhat antithetically, both an easy and hard watch rolled into one. I frequently found myself holding my breath, tensing, jumping and having to take breaks to get over my own sense of fear, at what I was witnessing. I was heavily invested in the main characters, wanting to see them safely escape their horrible predicament, in spite of their reckless decision to climb an obviously rusted, dilapidated tower. In short, great edge of your seat stuff. Just goes to show how much can be achieved with a modest budget and a lot of inspiration.",MovieGuys,7,985939,631473fdc048a9008fe9cdef,39dfe256-ea86-4cde-a625-e81159662d29
"Right. First things first. Understood that you erect a 2000ft television relay tower back in the day, but when that industry moves to satellite delivery, why on Earth would anyone just leave this gradually rusting structure standing - only for it to come crashing down one day when the metal fatigue has won out? Hmmm! Anyway, luckily for us the planner's ineptitude allowed for Becky (Grace Caroline Currey) and her friend Hunter (Virginia Gardner) to go climb it. It's quite a big deal for the former woman - she had been free-climbing almost one year earlier with her friend and her husband Dan (Mason Gooding) when disaster struck and she has spent much of the intervening period married to Jack Daniels. Scorning any sensible planning - food, gloves etc. up they go - there is a ladder - and are soon at the top surveying the immensity of the view. Time to go down, the ladder gives way. The two are lucky to have the platform right at the top to take refuge on, but their bag - water and drone contained within - falls 50 feet and balances precariously on a redundant satellite dish below. What's to do? The plot really does take a quite cynical turn when they fire a flare to attract the attention of some men in a nearby camper van, only for the guys to spot them and then proceed to steal their car! Otherwise, this is really just a remarkable feat of photography that certainly had my palms sweating. Director Scott Mann and the cinematographer (MacGregor) do manage to effectively draw us into the two friend's predicament and if you are even vaguely acrophobic, then this film can be a really tough watch at times. Sadly, though, in the search for characterisation we discover that even at altitude, there is a place for a rather tiresome melodrama. Thereafter it is quite difficult to warm to either of the women who are being harried by some hungry buzzards as they perch! The ending is not good. To be fair, it isn't straightforward either, it has a few quirks to keep us on our toes - but they are not terribly realistic quirks. Enjoy is not the correct word for this film - I cannot say I was too relaxed for much of my time in the cinema tonight, but if this is to be seen at all, then it does need that big screen. On television it will lose much of it's photographic impact and that really is all this film is worth watching for - the acting and repetitive Are you OK? dialogue leaves much to be desired.",CinemaSerf,6,985939,63152562d40d4c007ab0c72c,cbf7db7b-1849-4ceb-9581-5e163e296342
"**might contain spoilers**What a great murder mystery film. As an amateur climber, I too was initially put off by the amount of unprofessional climbing techniques. However, if they were truly climbing/solo enthusiasts, how could they not get injured way before they take on any big challenges? (And from a filmmaking perspective, with climbing being such a popular sports, surly it is not hard to get some random joe from the gym to tell the film crew that those techniques are horrible! also there are other suspicious common-sense defying points later…) The answer of course, what we watched is just simply a **recounting of Becky’s version of what transpired!!!** Then all the inaccuracies makes perfect sense as that’s how you get the authorities to believe why the “accidents” happened in the first place — sheer negligence and amateur skills!I believe what happened was that Becky found out that she was cheated on, then plotted to get rid of the asshat by either screwing with the cam placements and/or - as filmed but with a malignant intent - to get rid of the rope too liberally. And no one else knows exactly how good the cam placements are or whether they were tempered with - Hunter is way above them busy down-climbing!Then, this explains perfectly her year-long depression as even if not fully planned out, her imo premeditated actions naturally put herself in even deeper sense of guilt.Then there’s the forever unknowable fact that whether the tower trips is truly initiated by Hunter. Possibly Becky saw Hunter is living a guilt-free life and had another urge for murder and proposed to feed Hunter this great youtube/instagram clickbait trip to convince her to come along! Although the film depicts that Hunter is very heartwarming at times, it’s entirely plausible that Hunter **is** in fact the care-free personality that she demonstrates in **all her videos online!** (which might makes her more murderable in Becky’s eye). So Becky could be using a very high-IQ way of framing her victims as compassionate sweethearts.Finally, the biggest telltale sign that the final accident is premeditated (and possibly intended by the filmcrew/writer) is that when Becky lastly went for Hunter’s body to drop down the phone, she **instinctively — rightfully so for a climber** clipped the carabiner to the lowest stable point which is the as yet unbroken ladder!!!(and the film gave this a real good close-up) Why on earth wouldn’t Hunter do that when she went down to retrieve the bag???!!! This is not just bad climbing, this defies common sense! We were all screaming how stupid it was of Hunter to do what she did in the bag sequence and now we know, **these are all extremely likely fabrications recounted by Becky at the end of the accident!**Lastly, some keen chinese filmgoers also noted the “mistake” on the poster where in fact **the ladders are failing while Becky’s at the top and Hunter is still climbing!** Maybe this is a hint from the production team ;)**welp anyways it’s just a theory :p I probably watched too many asian sope-operas**",Feng,8,985939,631f6fcb0bb076009286f13a,77f661dc-98de-421d-8707-88fb2f62123e
"I can’t help having a soft spot for a movie that name-drops several pro wrestlers as a means to convey a nice bit of subtle foreshadowing, and plays Warrants «Cherry Pie» on its soundtrack like every five minutes.On the other hand, it’s very difficult to empathize with the characters in this film; anyone who climbs a rusty, super creaky 2,000 foot TV tower (a choice so inane that under normal circumstances it’s known as the Fallacy of the Climbing Villain) in the middle of bumfuck nowhere just for shits and giggles deserves whatever’s coming to them. The rationale, such as it is, behind the protagonists’ actions is that life is «too short» and «you gotta do something that makes you feel alive.» Methinks they’re confusing joie de vivre with having a fucking death wish. According to these people’s logic, Bobby De Niro and Chris Walken were really sucking the marrow out of life in those Russian roulette scenes from The Deer Hunter.  Now, that climbing artificial structures (known as buildering as well as several other names) is a reckless (not to mention illegal) thing to do doesn’t necessarily mean that those who do it take it lightly. I’m sure a lot of planning and prepping and getting in shape mentally and physically (even the relatively simple act of climbing a ladder becomes a Herculean labor when the ladder is twice as tall as the Eiffel Tower) precedes the actual deed.We don’t see any of that here; not even a training montage. For Hunter (Virginia Gardner) and Becky (Grace Caroline Currey) it’s an overnight decision; sure, Hunter says she’s has «planned» it, and she’s some sort of daredevil You Tuber, but Becky is an out-of-practice rock climber who has ostensibly become a drunken slob in the year since her husband’s Disney Villain Death. All of the above notwithstanding, the film certainly makes the most of its chosen setting. The landscape around the top of the tower (consisting of a «pizza-size platform») betrays a green screen quality to it, but this is a rare occasion in which this actually works in the movie’s favor; at such dizzying heights, wouldn’t the world and everything in it look surreal? Or, to put it more bluntly, wouldn’t your perception get all screwed up? Moreover, the stunts don’t flat-out take your breath away, but they do kind of borrow it for a little while, which is better than nothing; also, there’s a certain measure of suspense regarding whether or not help is on the way — and while this is the only movie that I can think of where the audience is left literally waiting for the other shoe to drop, this aspect of the plot actually involves a pretty neat shot of, well, a shoe dropping.",JPRetana,4,985939,63216caf87a27a0085bc6385,56db3506-3aef-4702-a098-7b6849345db2
"**_Fall_** is a survival thriller that succeeds, at least for those of us with the fear of heights, to get an uneasy feeling with the aerial shots. The visual effects used to do those scenes were fairly well done and even though it is a movie with two (naïve) climbers being stuck on top of a tower, the film co-scripted and directed by Scott Mann still was quite entertaining. The performances from both Grace Caroline Currey and Virginia Gardner were well done (Jeffrey Dean Morgan only had a couple minutes of screen time and likely did this as a favor to Mann as the pair previously worked together on 2015’s Heist).**_Fall_** isn’t a movie I’d watch again, not unlike many other of these survival thrillers (like 47 Meters Down, Shallows, 127 Hours), but it’s still well worth a watch especially on a Friday or Saturday night with nothing else that might catch your eye.As a side, apparently this was shot for an R-rating with numerous f-bombs which were dubbed over once Lionsgate was distributing and in one scene the replacement of two f-bombs with “fricking” was pretty laughable. **3.75/5**",JPV852,7,985939,6343af7f39a1a6008442c82b,d124011a-8123-4bca-a7ed-15a1846db2e4
"MORE SPOILER-FREE REVIEWS @ https://www.msbreviews.com/Fall is one of the biggest surprises of the year! Its premise automatically brings high levels of adrenaline, suspense, and tension - especially for acrophobes - and Scott Mann achieves the ideal mix of realism and absurdity.It doesn't go overboard to the point of causing countless eye rolls, nor is it too generic and inconsequential, adding a rather impactful narrative twist near the third act. Grace Caroline Currey shines alongside an also competent Virginia Gardner, both having enough time to lead a character-driven story focused mainly on a single location.Too bad the frustratingly abrupt ending prevents the movie from reaching the next level...Rating: B",MSB,7,985939,6352876d84448e007a5d1ddf,41b42b1b-83ed-4231-ac8d-b0bf4d1305a7
"OK, so this is about as derivative as it is possible to get - but you know what, I actually quite enjoyed it. It's a short and sweet tale of the young Evie (Nathalie Emmanuel). She does one of those online DNA tests and before she knows it, is having a posh lunch with Oliver (Hugh Skinner) - a posh British lad who claims that she is his long lost cousin. After about thirty seconds, she is invited to come to Yorkshire for a wedding and, as you would - readily accepts. Upon arrival, she encounters their irascible butler Fields (Sean Pertwee) and then the hunky lord of the manor Walt (Thomas Doherty). She is smitten, indeed they are at it within twenty four hours - but soon she starts to sense that things at the new Carfax Manor are not quite what they may seem - not least because there is a distinct lack of bride and groom; and the waitresses employed to cater for the occasion have a habit of disappearing. What could be going on...? Well, it's fairly clear to us from the start who the baddie is, and that Viktoria (a sort of Angelina Jolie-esque Stephanie Corneliussen) and her pal Lucy (Alana Boden) are in on the cunning scheme too. It has clearly been done on a limited budget, but the direction is still just about adequate. The story, though, is pretty thin and the acting is drama school stuff for the most part before an ending that really does let the whole thing down rather badly. Still, I watched it with considerable trepidation in a pretty empty cinema, and left thinking it passed 100-odd minutes amiably enough. Not great, no - but not rubbish either.",CinemaSerf,6,830788,630c3bcd1f0275007b2f5a90,6eb7f06e-571f-40c5-8d5b-5d3cc4eb7da1
