review,authorName,rating,movieId,id,authorId
"Long awaited and very conspiricized, **'Spider-man:No way Home'** Lives up and surpasses hype, The introduction of charcters once thought cordened off into the MCU, came both as a shock and as an eventual certainty. The Pleathora of indephth easter eggs creates awonderful viewing for the spider-man fan but alienates the casual none MCU fanatic viewers. The plot is dense not in fault but in advantage, it crams in expectation with suitable comedy and light heartedness. The director created a a comprehensive journey of emotion with several troughs and many peaks leaving a sense of WOAH at the end.Overall, **'Spider-man NWH'** is a Marvel Maniac's Heaven but can ruin marvel experiences for the uniformed viewers spoiling previous films and enjoyment of them. This is not a stand-alone film and for some this amazing but for many of those seeking to enter the universe this is not at all suitable. This and the poorly grand soundtrack make it 4.5 stars.",T D Heath,9,634649,61bee9b9d371970066b9cf85,25ed7a76-c9b6-4a53-a8ab-6b60bf83ae0a
"> With great power, comes great responsibility !Best spider man movie I have ever seen. Literally got chills watching it cinema hall. Cinema hall turned into stadium. The screams, the excitement, the hype - all about it is amazing in it's own way. A total fan service.",sauceopet,10,634649,61cd6119a097dc001c3dd6b3,8d43d36a-9a9a-494b-994c-304315c94069
"Wow! Loved it!I'd recommend not reading any reviews if you plan to watch it - I didn't and I'm sure glad I didn't! Spoilers inbound!Where to begin? I was not expecting to love this film as much as I do! It surpassed my expectations in every way possible, to the point that I'd say it beats <em>'Avengers: Endgame'</em> as my favourite production from the MCU. This is a next level superhero movie, it's easily the most I've consistently enjoyed a film in this series and genre - no question.The cast are all outstanding, it's ace how they work everyone in from previous iterations of <em>'Spider-Man'</em> - even away from the main universe. Seeing Tom Holland, Andrew Garfield and Tobey Maguire together onscreen as Peter Parker is tremendous. The film does it in the perfect way, at no point does it feel forced or needless and the humour between the trio is excellent; in fact, the whole film is funny when it intends to be.Zendaya, Benedict Cumberbatch, Jacob Batalon (his best showing of the trilogy), Jon Favreau and Marisa Tomei also add positives things to this 2021 film. Jamie Foxx, Alfred Molina and, most pleasing for me, Willem Dafoe all reprise their characters from past releases and are all a joy. I'm a fan of Dafoe so was particularly happy to see him reappear.Onto what we see onscreen. The plot is great and I wouldn't change anything about it, there is one or two things that I had question marks about whilst watching but those quickly dissipated. The pacing is top notch and the music is superb, the respective screen times of everybody was pinpoint and, along with the already noted humour, the film also packs a punch on a more serious level to boot.This really is top tier Marvel! Would watch again, would recommended etc. Awesome!",r96sk,10,634649,61d7cd03a58902008b976594,47ca85bf-e916-48b1-8047-78a8547ead74
"This is the perfect Marvel movie that isn't an Avengers film. It pays off everything thing it builds up, corrects previous misgivings and really gets the character of Spider-Man right. All while setting things up in an interesting way that it's bound to be fresh next time out. Absolutely loved this.",Adriano,10,634649,61d872c5c669ad00904a2397,a6d1428e-1875-4ac9-a63d-ee32a8ffa8f2
Good addition to the Spider-Man franchise and a quasi-reset. Fun seeing the old guard in here with Maguire and Garfield along with their foes and at least their inclusions didn't feel as forced as I feared when this movie was first announced. The relationship between Tom Holland and Zendaya worked better than in Homecoming and even Far From Home. Will be interesting to see where the series goes from here. **4.0/5**,JPV852,8,634649,62588a74c92c5d00652ee366,f2675487-1c34-4644-b99e-bd772cfba799
"This is another Spider Man for kids which for me is a wee bit unfortunate. I would very much have liked a Peter Parker / Spider Man that behaved like a real superhero instead of this naïve kid who constantly thinks he knows better than the grown ups and, of course, constantly bungles things up.In addition I was not too thrilled about the story itself where Spider Man right at the beginning is framed as the bad guy. I know, I know, it is rather consistent with the original comics but Hollywood do not hesitate so change things if they feel like it so why not make a good change for once?The good thing about this movie is the special effects. They are quite cool. Especially the parts in this weird space where Doctor Strange and Spider Man dukes it out. Unfortunately that is pretty much it.The rest of the movie is really dragged down by the childish and stupid behavior of Peter Parker. Him being a real idiot and constantly trying to change the spell was just cringe worthy. Then he continues screwing things up because he do not want notorious criminals to go back to their real place because they will actually die there. Typical Hollywood sob story. Despite what that dumb bitch said towards the end, yes Peter Parker you did something wrong, you screwed up big time and the wrong people died because of it.Another thing that was really annoying throughout the movie was listening to that moron Jonah Jameson from The Daily Bugle. He was spewing almost as much fake news as CNN and it just pissed me off every time he was on screen.It is a shame really. One would have thought that, given that they already did the young and immature Spider Man in Spider Man: Far From Home, they could have made him more experienced and mature in this one. You know, character advancement.Instead they just piled on the childish, naïve and immature behavior with a good dose of juvenile jokes making what, with some actual intelligent script writing, could have been a great movie with all those cool special effects (and I really do like Doctor Strange) to be one just barely watchable.",Per Gunnar Jonsson,5,634649,62b88a8767203d0d3888ba62,0adbf75f-506a-40de-8c0c-db177b82ee25
"This movie brings it from start to finish, there is not a dull moment in this film, and we truly see the birth of a new Spider-Man. As a superhero and MCU fan, this is a much watch and breaks open the multi-verse entirely. A welcomed addition to the fresh new phase four of the MCU.**Verdict:** _Excellent_",Nathan,9,634649,62bdf8bdabdafc00615e764c,93a71786-6c01-41f9-bc38-9e29be732480
I like it,YourAustin,10,634649,62f32017e72fe8007d056555,057dae78-32ed-4608-8c90-6a6a51f09a48
"**One of Marvel's absolute best!**Watching No Way Home felt like my childhood and my adulthood were embracing each other in a warm, friendly hug. The nostalgia was brilliantly balanced with advancing Tom Holland's Spider-man and developing his character. Andrew Garfield's Spider-man also received some long-awaited closure after an abrupt end to his story. The effects, action, and humor all reinforced a heartfelt film focusing on the characters' processing of loss and grief.",mooney240,10,634649,63002a45097c49007aa1e71c,24c9a7eb-743f-4741-bc76-d48bc68546cd
"Spider-Man: No Way Home is like the proverbial blind squirrel that finds a nut every now and then, except that it doesn’t so much find them as it steals them from another squirrel’s hoard. The massive combined gravitas generated by Willem Dafoe, Alfred Molina, and Jamie Foxx would be enough to save any other movie; the problem is that this film is not theirs to save, and it’s barely a film at all to begin with – it’s more like the superhero equivalent of that Pink Panther movie they made with spare parts from previous Pink Panther movies.If I want Willem Dafoe as the Green Goblin, why not just revisit 2002’s Spider-Man? Similarly, if I have a hankering for Alfred Molina as Doc Ock, why not just rewatch 2004’s Spider-Man 2? The latter was, according to Roger Ebert, “the best superhero movie since the modern genre was launched with Superman”. How the mighty have fallen. It’s great to see Dafoe and Molina sharing screen time, but once the novelty – or rather the nostalgia – wears off, we are left with only a reminder of how comparatively superior Sam Raimi’s trilogy was, as well as a testament of how downhill things have gone since then.When Molina finally arrives, following an excruciatingly dumb, seemingly endless first half hour, he does so like a godsend; unfortunately, as much as we welcome the company of someone with a gleam of intelligence in his eyes, Doc Ock’s edge has been dulled by poor stylistic choices – first, his mechanical tentacles are 100% computer-generated (as opposed to Spider-Man 2, which used CGI to enhance, but not fully replace, a set of prop tentacles), and second, Molina was digitally de-aged (as was Dafoe), though in this case, unlike for example The Irishman, the unintended uncanny valley effect might have been a blessing in disguise; after all, Doc Ock is supposed to be a comic book villain, so that grotesqueness actually becomes him.All things considered, everything and everyone endemic to the MCU Spider-Man is as flat and artificial as cardboard (our sympathy inevitably lies with the villains because, goblins and octopuses though they may be, they remain at all times more human – and certainly have a cleverer sense of humor – than any of the heroes with the exception of Tobey Maguire, and while Spider-Man may prevail over Norman Osborne, Dafoe totally obliterates Holland in terms of acting); at the same time, all the best parts are almost exclusively lifted from the work – and not even the best work at that – of a much more talented filmmaker. To put it bluntly, Spider-Man: No Way Home has absolutely no reason for being.",JPRetana,1,634649,630ae8b432489b007e863578,e85e336a-d983-41a4-becc-0ad96ca25e0b
"_Halloween Ends_ is such a weird film, as a standalone movie I enjoyed it but in the trilogies totality it underwhelms and undermines. With each entry in this trilogy, the movies get farther and farther away from what Halloween is. With Ends there is no tension and no horror, there are some good kills but with nothing building up to it they felt stale. This movie also tears down Michael Meyers in a way that felt out of place in the trilogy. Halloween Kills built Michael up to be an indestructible force with the ability to withstand fire or multiple gunshot wounds, but in Ends that is flipped on its head making him weak due to the ending of the predecessor. It left me feeling like the writers had no idea what they were doing in developing this trilogy. The marketing of the movie was a total farce as well. It was building up to a final clash between Laurie and Michael, and while that does happen the majority follows a character that was just introduced (Corey Cunningham). Even though I really like the opening sequence and backstory to Corey, it had no place being centerstage in the final installment. Overall, this movie was slightly better than the sequel but still squanders the potential that Halloween (2018) had for the trilogy. If any more movies or trilogies are made in the future, please for the love of God hire a producer/writer to develop the entire series instead of piecing it together film by film.**Score:** _44%_ |**Verdict:** _Poor_",Nathan,4,616820,6349a612b7abb50081e7f296,4e2affa1-f487-4ab1-b5b2-0c6079ab6b20
"**Poor writing and a confusing story overshadowed a few shining moments and satisfying conclusions to character stories.**It’s so hard to choose whether I liked or disliked Halloween Ends. I enjoyed the resolution to Laurie Strode’s 40-year story arc and the hopeful journey for her granddaughter, Allyson. Even the final showdown between Jamie Lee Curtis and Michael Myers was satisfying, although the story didn’t build to the climax well. Sadly that is where the pros stop. The story was a convoluted mess that ignored all the build-up of the first two films and focused on a new character that didn’t matter to the overall story and didn’t have much impact on the film. As a result, Halloween Ends forgot what made its two predecessors successful and told a pointless meandering tale that had its moments but ultimately disappointed.",mooney240,5,616820,634aed83c8a2d4007a2fdaee,370aaa9e-7c14-402b-a638-3478d00abc75
"An unfortunate end, to a horror franchise, that started way back in 1978. Halloween Ends, is an inarticulate mess, that fails to build on past films. Instead, it delivers an incomprehensible story, that makes little to no sense, save that it brings the overriding story, to a somewhat confused, conclusion. On the upside solid acting and some tense, jump scare moments but really, its not enough.In summary, a reasonable cast in a poorly scripted film, that add's little to nothing that is meaningful, to the tale of serial killer, Michael Myers.",MovieGuys,4,616820,634ba83220e6a5007a6a3943,8db54526-c459-4b66-9446-2f1988e5f431
"It's a sad state of affairs when HALLOWEEN ENDS (2022) is being classed as a bad, terrible or disgraceful motion picture and I worry for cinema as a whole if the only direction the mass want is nothing but cookie-cutter.This film is a straaaaaaange beast and it probably holds the world record for the quickest development of a relationship on screen. Bloody hell, I wanted that relationship to succeed.I'm going to be controversial here... did we need Michael Myers at all here? Maybe the 2 or so scenes we get in the sewer early into the film and that's it... maybe pass the evil on and Michael die of his wounds.The evil is contagious element worked for me and Corey (played by Rohan Campbell) was the standout character.Issues? Yes, there are some - the narration and memoir aspect weren't needed and Corey's mum... erm, I'll leave it there.But I admire this film, oh boy do I. I'd rather the risk be taken than them fall back into the same old routine.Now, before I start the Corey Appreciation Society, all I have left to say is... give a new biscuit a try.",TwiceONCE2016,8,616820,634bc2ebc175b2007f8119bd,ec0d8968-31f2-4b7c-9118-639e6c5d7d65
"_Halloween Ends_ does provide what it promises and that’s a proper end to the Laurie Strode saga. However, the birth of a new rushed, hot-headed, and sloppier version of The Shape seems to take precedence only to be squashed before Laurie and Michael meet one last time. Entertaining at times and frustrating at others, _Halloween Ends_ is a bloody scenic route of a conclusion that is mostly satisfying despite its underappreciated albeit risky detours.Full review: https://hubpages.com/entertainment/Halloween-Ends-2022-Review-A-Square-Shape-in-a-Round-Horror",Chris Sawin,6,616820,634f4e13076ce8007a50f716,52bbba25-ec92-4c93-a0fc-3d307b65eb44
"Well there is a hewn-out pumpkin that looks ever so slightly scary... Otherwise, this is just one Halloween movie too many and it's only scream yells put me out of my misery pretty much from the start of this slow and plodding denouement to the franchise. Rohan Campbell (Corey) is bullied by some kids who end up shoving him from a bridge. He is dragged into the storm drains by you know who and emerges a man possessed. He has also attached himself to Allyson (Andi Matichak) who just happens to be the daughter of long suffering Laurie (Jamie Lee Curtis) and after a bit of hysteric family melodrama, all of her demons are flee-flowing and we are heading, slowly and ponderously to a conclusion that the best of which has already been seen many times in the trailers. This is far too long, virtually nothing happens until the last fifteen minutes and even then, there isn't even the vaguest hint of menace or jeopardy. The production is adequate, but JLC doesn't really feature often enough - as in Halloween Kills (2021) to make much impact - and the whole thing is episodic and smacks of made for television. Please let it be the final instalment - this bears no resemblance whatsoever to the original 1978 introduction to Myers et al.",CinemaSerf,5,616820,63511d36076ce8007a51b6bf,7d7509bf-5894-4360-95b6-7f99265b05e5
"Okay, seriously, when is the real Halloween Ends be released? What I saw for the bulk was some lame CW-like story. I have to think at this point David Gordon Green and the writer crew are just pulling a prank. I half expected a post-credit scene with Impractical Jokers...I don't even know what to say. I had low expectations going in given how much I disliked Halloween Kills but Ends didn't even meet the lows of the lows. Really dumb. **1.0/5**",JPV852,2,616820,63560465d6c300007ddb6e2b,69043004-201b-4d70-a1b7-8abd6b7686a3
"**Smile’s creepy trailers and clever marketing were the best parts of a movie with a meager plot drenched in uneasy sounds, and way too many jump scares.**Smile obsesses over saturating every moment in unsettling dread. The score and sound effects make every moment uneasy and uncomfortable, and not in a good way. Smile’s premise bore many similarities to It Follows with much poorer execution. Smile stumbled from jump scare to jump scare. I started closing my eyes because the jump scares were so predictable, and I was tired of having disturbing images screamed in my face. I will say that Sosie Bacon did an excellent job with what she was given, with her performance being the only bright spot in the film. Unfortunately, the movie was unimpressive and tried to cloak mediocrity in a fountain of jump scares, stressful noises, and unpleasant moments.",mooney240,2,882598,63351984c2679600847bb34a,186303c6-3a93-40ab-9165-634ad4136bb5
"As an avid horror fan, I can genuinely say that Smile unsettled me beyond belief. In many horror films of today, directors rely solely on jump scares to create this sense of shock and horror. But in Smile, Parker Finn is able to build suspense and tension throughout a scene to then crescendo into a jump scare that the audience knows is coming but are so tense that they cannot help but to release into fright.While this movie does not break major ground in terms of plot and storytelling there is some depth that is added with mental health and the feeling of isolation during manic episodes. I felt for Rose throughout this entire film, as she used to be the one helping patients through mental crisis and now that she is having one of her own, she is met with the same doubts even though it is a genuine fear. The sense of hopelessness grows throughout the movie as hope drains from our lead actress.Speaking of our lead actress, Sosie Bacon is fantastic in this movie. She carries every single scene she is in, which is just about every one. Her minor facial movements and eye expressions were so sad and realistic to that of someone experiencing trauma. I loved everything about her performance and will be excited to see her moving forward. The other performances were average across the board, but they didn't really have a lot to work with and filled their roles well. Jessie Usher felt a little out of place though, I feel like he did the nice and charismatic husband role well but when he had to display genuine fear and anger he overacted quite a bit.Finally, I wanted to touch on the ending. I am not going to spoil anything for the audience, but this is exactly what I wanted throughout the entire film. I kept asking myself, are they going to do it? But second guessed myself and when the payoff happened, I left the theater with a big Smile on my face.**Score:** _75%_ |**Verdict:** _Good_",Nathan,7,882598,6349a527e263bb0084f27628,5423bc02-bfe4-4f9b-8be4-8fc5e78daf09
"Dr. Rose Cotter (Sosie Bacon) is a dedicated clinical psychologist who witnesses the gruesome suicide of a young woman in her hospital consulting room. Traumatised, as you might expect, she gradually starts to suffer from unexpected goings on in her own life. Her relationship becomes unstable and soon she appears to have but a tenuous grasp on reality herself. What's going on? Is she doomed to a similar fate? This has something of the Azazel theory to it, and as the story develops director Parker Finn manages to build quite a degree of mystery and suspense. The malevolence of her haunting spirit is well captured by those working the audio - the sound effects and the score contribute well to the overall feel of this film. The acting though, well I am sorry - I found that to be a terrible let down. Initially, Bacon owned the film but after a few moments she just hadn't the weight to carry the thing in what is, essentially, a one-hander. Her support comes mainly for her ex-boyfriend/cop and all round sceptic about the whole thing Joel (Kyle Gallner) after her boyfriend Trevor (Jessie T. Usher) and her own erstwhile psychiatrist played by an indifferent Robin Weigert give up the ghost with her. Sadly, they offer little to add depth to this rather superficial horror effort. There are jump moments, but they lose their potency as this actor fails to capitalise on the tensions being created around her. Perhaps had the story spent less time on her character development, and the pace been tightened up a bit then we might have had less time to worry about that; but the style of the photography with too many lingering images merely serves to sterilise the whole thing for me. I was really disappointed, and after a while just wanted to go watch Fallen (1998) instead.",CinemaSerf,5,882598,63525e254ca676007a52b46e,2bffd777-0f54-48e8-a6da-4c6be4521811
"MORE SPOILER-FREE MINI-REVIEWS @ https://www.msbreviews.com/movie-reviews/mini-reviews-2022-editionSmile deserves the praise it has received since its release.Parker Finn's feature directorial debut contains haunting levels of suspense, consequently creating surprisingly effective jumpscare sequences. Sound design generates an immersive atmosphere rarely seen in horror films, but it turns out to be the moving, character-driven narrative that truly captivates viewers.The impact of past traumas is excellently addressed by a screenplay that glaringly fails to conclude the story at the most appropriate, thematically correct time - one of the most damaging endings of the year.Regardless, it's definitely a personal recommendation.Rating: B",MSB,7,882598,63591e85665408008196fe5b,3422e229-453e-40e0-9943-4ef33b9559fb
"So imagine the scenario. A boozy lunch with with some screenwriters who had just seen Vivarium (2019) and began to recall Stepford Wives (2004) and the Truman Show (1998). We know, say the assembled talent - let's write a pointless hybrid of these stories, making sure to avoid the best bits of any of them then get two gorgeous people to take part. We'll end up minted! Well they may well have ended up making loads of cash, but what they have provided for us is an heavily stylised story that goes nowhere fast. To be fair, Florence Pugh tries quite hard as Alice, the increasingly disturbed wife of Jack (Harry Styles). They live in an Utopian desert community where the men all head to work for Frank (Chris Pine) in the morning and the women do the standard middle class housework, shopping and networking things. All is idyllic until Alice notices that one of their neighbours Margaret (KiKi Layne) is convinced that something is amiss amidst their perfect lifestyle. When an inexplicable tragedy ensues, Alice starts to have nightmares and soon her marriage and his career prospects are in jeopardy. Pine isn't the least menacing as the duplicitous Frank and though the camera really does love Styles, he has little here to demonstrate whether he can actually act or can just fill a perfectly tailored suit as well as Daniel Craig. That's really the problem here. The film looks good, but the plot is completely undercooked. We are delivered of a partially formed plot that is derivative and, frankly, rather dull. The last few scenes with the guys in red reminded me of a television commercial for Vodaphone and at just over two hours long, I was just unengaged with it all. Styles' looks will take him far and working with the likes of Pugh and Pine will only help him, but unless his people work harder on the scripts and characterisations, then he will just end up Zac Efron-light. This is a film for television in due course, I'd say.",CinemaSerf,6,619730,633159ecd38b580092a8ca25,d14a031d-8c88-446f-9d1f-fd336900f428
"I thought this was great.I only knew of the off-screen drama about <em>'Don’t Worry Darling'</em>, thankfully I hadn't read or seen anything at all about the plot - which, obviously, helped my enjoyment. As such, I was extremely interested in the first chunk of this. It builds up nicely, revealing details here and there. The ending isn't as strong but I still dig it, don't get me wrong.The cast are terrific, even if Florence Pugh completely wipes the floor with her co-stars... and I don't mean that negatively on them one bit, it's simply a case of Pugh giving an outstanding performance. This is only the third film of her's that I've seen... gotta watch more!Away from Pugh, I was impressed by Harry Styles. He can act. I will say, though, that Shia LaBeouf would've been greater in the role though. Elsewhere, Olivia Wilde (also dir.), Chris Pine and Gemma Chan do good things.Is it a perfect film? Not at all. Is it entertaining? Sure is. Each to their own, but I thoroughly enjoyed this 2022 release.",r96sk,9,619730,6345c1a507e2810082f147f5,063ba5b2-5b29-43e1-8246-c9299f70e2e6
"It is no surprise that _Don't Worry Darling_ has been marred with public controversies and poor critic reception, but is it really bad as the media would want you to believe? While I admit, there are plenty of issues in the story department, like completely abandoning certain plot details as they are introduced or leaving certain character plots half-baked to name a few, the other aspects of this film really make this an enjoyable viewing experience.Olivia Wilde's direction is actually really well done here. I could tell that certain shots and elements were done with the specific intent to create a romanticized version of the 1950's while still giving glimpses of something sinister hidden underneath. Although it is a shame that these elements didn't lead to much in terms of a reveal at the end.The acting is a mixed bag here. Florence Pugh and Chris Pine absolutely carry this film. Pugh carries such complex emotions and is able to show her internal struggles while putting on a pretty face for appearance sakes. It is captivating and the audience can completely be resonant with her, this connection makes her character easy to root for. Chris Pine was really sinister in this role. I have not seen him as a villain in many shows and he does a fantastic job. For whatever reason, his mannerisms really reminded me of James Spader in Avengers: Age of Ultron, and that is a complement. Pine was not giving much screen time or character development, but he does the most with what he has. Olivia Wildes was fine, do not really have any complaints really, wasn't great but wasn't bad. Harry Styles' performance is hard to pinpoint. While I don’t think he did bad, but when he is constantly sharing the screen with Pughe, he is overshadowed a lot and his deficiencies show much more.Overall, I was disappointed with _Don't Worry Darling_ and the potential that was there to be such a special film. But it was still a good film that I had a fun time in.**Score:** _69%_**Verdict:** _Good_",Nathan,7,619730,6349a4a1414291009882333b,f24673a4-9776-4b2a-968e-4f11b0370706
"FULL SPOILER-FREE REVIEW @ https://www.msbreviews.com/opinion-pieces/what-do-both-dont-worry-darling-and-crimes-of-the-future-have-in-commonPersonally, I believe that cinematic narratives with multiple plot points and questions related to the world itself are too often confused and envisioned as character studies driven by a single protagonist.Both Olivia Wilde and David Cronenberg complete their movies when the main character fulfills the minimum requirements of their arc, consequently renouncing all other equally significant issues worthy of in-depth exploration. In the case of Don't Worry Darling, one finishes it with an underwhelming feeling from an unsurprising conclusion, while in Crimes of the Future, viewers are left with several questions and interesting, half-developed paths about such a mesmerizing futuristic world.Neither film explores its own world-building satisfactorily.Rating: B-",MSB,6,619730,634bd53fe263bb009c4f9b55,8c8ae895-40d3-459d-b67d-a0a5d859b652
"**Don't Worry Darling has a lot going for it, but its script keeps it from being more than a pretty coat of paint on a mediocre story told several times before.**Don't Worry Darling is a new take on The Stepford Wives. Same basic story with some fantastic cinematography, great costuming, beautiful visuals, and committed, top-notch performances from the cast. But all that is lost in a script that gets stuck on coming up with as many ways as possible to show its characters' slipping sanity rather than telling a complete story. The plot twists were pretty easy to guess, and the finale ended abruptly without providing any conclusion or resolution for the character. With all the bright spots this film had to offer, the sloppy story squandered all its high points leaving me let down and a little bored even with an exciting climax. With that said, I'm still trying to figure out what could have been done to make this story more compelling. The Stepford Wives concept has been done several times before and seems always to fail to find a way to end with a satisfying resolution.",mooney240,6,619730,635b6386f28838007b158ae7,9d573c8e-61e2-48c8-b563-26041245bebb
sdfsd,Testt,1,927691,aabeeb67-3ab5-4c31-bfae-cf1d383ce233,62836781-4f3f-400c-b144-98447d612194
sdfsdfs,Test,1,927691,4d6dda12-e5a5-46c9-b973-ccff18260b4b,b3e92e8f-2b82-43ad-8541-88003c3ec5ab
